分区,子目录,文件名,大小KB
源域数据集,12kHz_DE_data\B\0007,B007_0.mat,1891
源域数据集,12kHz_DE_data\B\0007,B007_1.mat,1860
源域数据集,12kHz_DE_data\B\0007,B007_2.mat,1874
源域数据集,12kHz_DE_data\B\0007,B007_3.mat,1926
源域数据集,12kHz_DE_data\B\0014,B014_0.mat,1857
源域数据集,12kHz_DE_data\B\0014,B014_1.mat,1838
源域数据集,12kHz_DE_data\B\0014,B014_2.mat,1861
源域数据集,12kHz_DE_data\B\0014,B014_3.mat,1911
源域数据集,12kHz_DE_data\B\0021,B021_0.mat,1880
源域数据集,12kHz_DE_data\B\0021,B021_1.mat,1839
源域数据集,12kHz_DE_data\B\0021,B021_2.mat,1833
源域数据集,12kHz_DE_data\B\0021,B021_3.mat,1875
源域数据集,12kHz_DE_data\B\0028,B028_0_(1797rpm).mat,698
源域数据集,12kHz_DE_data\B\0028,B028_1_(1772rpm).mat,697
源域数据集,12kHz_DE_data\B\0028,B028_2_(1750rpm).mat,699
源域数据集,12kHz_DE_data\B\0028,B028_3_(1730rpm).mat,699
源域数据集,12kHz_DE_data\IR\0007,IR007_0.mat,2025
源域数据集,12kHz_DE_data\IR\0007,IR007_1.mat,2026
源域数据集,12kHz_DE_data\IR\0007,IR007_2.mat,2026
源域数据集,12kHz_DE_data\IR\0007,IR007_3.mat,2026
源域数据集,12kHz_DE_data\IR\0014,IR014_0.mat,1906
源域数据集,12kHz_DE_data\IR\0014,IR014_1.mat,1870
源域数据集,12kHz_DE_data\IR\0014,IR014_2.mat,1864
源域数据集,12kHz_DE_data\IR\0014,IR014_3.mat,1900
源域数据集,12kHz_DE_data\IR\0021,IR021_0.mat,2000
源域数据集,12kHz_DE_data\IR\0021,IR021_1.mat,1957
源域数据集,12kHz_DE_data\IR\0021,IR021_2.mat,1961
源域数据集,12kHz_DE_data\IR\0021,IR021_3.mat,1958
源域数据集,12kHz_DE_data\IR\0028,IR028_0_(1797rpm).mat,686
源域数据集,12kHz_DE_data\IR\0028,IR028_1_(1772rpm).mat,687
源域数据集,12kHz_DE_data\IR\0028,IR028_2_(1750rpm).mat,686
源域数据集,12kHz_DE_data\IR\0028,IR028_3_(1730rpm).mat,686
源域数据集,12kHz_DE_data\OR\Centered\0007,OR007@6_0.mat,1993
源域数据集,12kHz_DE_data\OR\Centered\0007,OR007@6_1.mat,1984
源域数据集,12kHz_DE_data\OR\Centered\0007,OR007@6_2.mat,1972
源域数据集,12kHz_DE_data\OR\Centered\0007,OR007@6_3.mat,1984
源域数据集,12kHz_DE_data\OR\Centered\0014,OR014@6_0.mat,1976
源域数据集,12kHz_DE_data\OR\Centered\0014,OR014@6_1.mat,1924
源域数据集,12kHz_DE_data\OR\Centered\0014,OR014@6_2.mat,1915
源域数据集,12kHz_DE_data\OR\Centered\0014,OR014@6_3.mat,1932
源域数据集,12kHz_DE_data\OR\Centered\0021,OR021@6_0.mat,1904
源域数据集,12kHz_DE_data\OR\Centered\0021,OR021@6_1.mat,1872
源域数据集,12kHz_DE_data\OR\Centered\0021,OR021@6_2.mat,1875
源域数据集,12kHz_DE_data\OR\Centered\0021,OR021@6_3.mat,1879
源域数据集,12kHz_DE_data\OR\Opposite\0007,OR007@12_0.mat,1927
源域数据集,12kHz_DE_data\OR\Opposite\0007,OR007@12_1.mat,1934
源域数据集,12kHz_DE_data\OR\Opposite\0007,OR007@12_2.mat,1936
源域数据集,12kHz_DE_data\OR\Opposite\0007,OR007@12_3.mat,1939
源域数据集,12kHz_DE_data\OR\Opposite\0021,OR021@12_0.mat,1831
源域数据集,12kHz_DE_data\OR\Opposite\0021,OR021@12_1.mat,1819
源域数据集,12kHz_DE_data\OR\Opposite\0021,OR021@12_2.mat,1821
源域数据集,12kHz_DE_data\OR\Opposite\0021,OR021@12_3.mat,1836
源域数据集,12kHz_DE_data\OR\Orthogonal\0007,OR007@3_0.mat,2007
源域数据集,12kHz_DE_data\OR\Orthogonal\0007,OR007@3_1.mat,2023
源域数据集,12kHz_DE_data\OR\Orthogonal\0007,OR007@3_2.mat,2022
源域数据集,12kHz_DE_data\OR\Orthogonal\0007,OR007@3_3.mat,2018
源域数据集,12kHz_DE_data\OR\Orthogonal\0021,OR021@3_0.mat,2006
源域数据集,12kHz_DE_data\OR\Orthogonal\0021,OR021@3_1.mat,1993
源域数据集,12kHz_DE_data\OR\Orthogonal\0021,OR021@3_2.mat,1992
源域数据集,12kHz_DE_data\OR\Orthogonal\0021,OR021@3_3.mat,1993
源域数据集,12kHz_FE_data\B\0007,B007_0.mat,1907
源域数据集,12kHz_FE_data\B\0007,B007_1.mat,1856
源域数据集,12kHz_FE_data\B\0007,B007_2.mat,1915
源域数据集,12kHz_FE_data\B\0007,B007_3.mat,1924
源域数据集,12kHz_FE_data\B\0014,B014_0.mat,1806
源域数据集,12kHz_FE_data\B\0014,B014_1.mat,1763
源域数据集,12kHz_FE_data\B\0014,B014_2.mat,1887
源域数据集,12kHz_FE_data\B\0014,B014_3.mat,1822
源域数据集,12kHz_FE_data\B\0021,B021_0.mat,1727
源域数据集,12kHz_FE_data\B\0021,B021_1.mat,1741
源域数据集,12kHz_FE_data\B\0021,B021_2.mat,1769
源域数据集,12kHz_FE_data\B\0021,B021_3.mat,1791
源域数据集,12kHz_FE_data\IR\0007,IR007_0.mat,1959
源域数据集,12kHz_FE_data\IR\0007,IR007_1.mat,1983
源域数据集,12kHz_FE_data\IR\0007,IR007_2.mat,1989
源域数据集,12kHz_FE_data\IR\0007,IR007_3.mat,2000
源域数据集,12kHz_FE_data\IR\0014,IR014_0.mat,2004
源域数据集,12kHz_FE_data\IR\0014,IR014_1.mat,1980
源域数据集,12kHz_FE_data\IR\0014,IR014_2.mat,1977
源域数据集,12kHz_FE_data\IR\0014,IR014_3.mat,1981
源域数据集,12kHz_FE_data\IR\0021,IR021_0.mat,2000
源域数据集,12kHz_FE_data\IR\0021,IR021_1.mat,1998
源域数据集,12kHz_FE_data\IR\0021,IR021_2.mat,2005
源域数据集,12kHz_FE_data\IR\0021,IR021_3.mat,2008
源域数据集,12kHz_FE_data\OR\Centered\0007,OR007@6_0.mat,1939
源域数据集,12kHz_FE_data\OR\Centered\0007,OR007@6_1.mat,1924
源域数据集,12kHz_FE_data\OR\Centered\0007,OR007@6_2.mat,1928
源域数据集,12kHz_FE_data\OR\Centered\0007,OR007@6_3.mat,1939
